,section,question,answer,views,link
967,Ибодатлар,"Фарз намозларида адашиб кeтилса ва бу хатони дархол тузатса, масалан: ташаҳҳуд айтиб 3-ракъатга туриш ўрнига саловотни бошласаю 3-ракаътга туриш кeраклиги эсига тушса саждаи саҳф қилинадими?",Ва алайкум ассалом!Охирида саждаи саҳв қилинади.,2550,https://savollar.islom.uz/s/39249
968,Долзарб саволлар,"Аксарият ёши катталарнинг, хусусан онахонларимизнинг баъзи нотўғри амалларни қилаётганлигини гувоҳи бўламиз. Айниқса фолбинга бориш, чилтон маросими, жин чиқариш, ўтганларга (авлиё, пир) атаб жонлиқ сўйиш, мушкуликушод, Аллоҳдан ўзгага дуо қилиб мадад сўраш ва бошқа амалларни бажаришлари кўп учрайди. Шундай мўтабар ёшларга кириб, хали хануз қилаётган ишларининг нотўғри эканлигини тушуниб етмаганлиги ачинарли ҳолат. Агар сўрасангиз ота-боболаримиз шу ишни қилиб келган дейишади… Ёшларда бу ҳолат учраса сўзи ўтадиган катталарни ишга соламиз. Аммо катталарнинг ўзларини хар хил бидъат ишлар устида топсакчи? Албатта биз буларни юмшоқлик ва сабр билан тушунтириш устида бардавоммиз. Шунингдеқ улар учун дуодамиз. Юқоридаги амалларнинг нотўғрилигини, аслида мусулмон киши Китоб ва Суннатдан далил кетлтирилганда унга таслим бўлиши кераклиги ҳамда ота-боболари ҳам адашган бўлиши мумкинлиги тўғрисида насиҳатлар қилишингизни сўраймиз.","Ва алайкум ассалом!Афсус биз ўзимизни илмли деб билганлар ҳам шу кампир ва чолларга таъсиримизни ўтказа олмаяпмиз. Ўзимиз билан Аллоҳ таолонинг ўртасини ислоҳ қилганимизда эди, Аллоҳ таоло биз билан уларнинг орасини ҳам ислоҳ қилиб қўйган бўлар эди.",1989,https://savollar.islom.uz/s/39248
969,Ибодатлар,1) Таҳорат қилаётган киши қулоғи ички ва ташқи қисмининг ҳамма жойига хўл бармоқларини теккизиши шарт қилинганми? Шунингдеқ бош ва бўйиннинг ҳамма қисмига масҳ тортиладими?,"Ва алайкум ассалом!Шариат бу борада енгиллик қилган. Нам қўлни бош бармоқни орқасига, кўрсаткич бармоқни қулоқнинг ички томонига суртишингиз кифоя қилади.",1779,https://savollar.islom.uz/s/39247
970,Ибодатлар,"Ҳурматли  Устозлар, киши бирор нарсага суянмасдан ўтириб ухласа (яъни бу ҳолат масчидда ўтирганда ) таҳорат бузиладими? Ва яна шу ҳолатда ўтириб ухлаган вақтда йиқилиб кетмоқчи бўлсаю, лекин йиқилмай чўчиб уйғонсачи? Бу ҳолатда ҳам таҳорат бузиладими? Излаш хизматидан тополмадим илтимос жавоб берингизлар. Жавоб учун олдиндан раҳмат!","Ва алайкум ассалом!Таҳоратнинг бузилиш ёки бузилмаслиги, ўтириб ухлаганда орқадан ел чиқиш ёки чиқмаслигига боғлиқ. Фуқаҳолар кўплаб тажриба ўтказиб, одатда суянмасдан ухлаган ҳолатда орқадан ел чиқмаслигини кузатганлар. Ҳатто ухлаганларида ёнига кузатувчи қўйиб қўйганлари ҳам бўлган. Албатта бу ҳар кимнинг мижозига боғлиқ.",2348,https://savollar.islom.uz/s/39246
971,Ибодатлар,"Азиз устозлар, қиш кунлари кун қисқа бўлгани сабаб, аср намозининг вақти, иш вақти тугашидан олдин тугаб қолади. Яъни қуёш эрта ботади. Шундай вақтларда ишда юрганлар телефонларни ўчириб масжидга бориб ўқиб келса бўладими? Одамлар кутиб қолишса сиздан норози бўлиб қолишса нима бўлади? Жавобингиз учун олдиндан раҳмат.","Ва алайкум ассалом!Фарз намозларига ҳеч қандай узр йўқ. Намозда бўлган вақтларга ҳам ишлаб бериш имконингиз бўлса, шундай қилинг.",2549,https://savollar.islom.uz/s/39245
972,Таълим ва мутаъаллим,Мактуботи Рожжоний билан Мактуботи Роббоний бир китобми ёки бошқами?,"Ва алайкум ассалом!Биз “Мактуботи Раббоний”ни биламиз. У китоб 2000 йилнинг мужаддиди шайх Аҳмад Форуқий қуддиса сирруҳунинг савол-жавоб тариқасидаги ёзишмаларининг тўпламидан иборатдир. У киши ҳижрий 971-йилнинг 14-шавволида жума кечаси, яъни пайшанба куни ярим тунда, Сарҳинд шаҳрида туғилганлар. Насаблари 27 восита билан Умар розияллоҳу анҳуга бориб тақалади.",2016,https://savollar.islom.uz/s/39244
973,Долзарб саволлар,"Қор ёққанда одатда ҳамма таксилар йўл кира ҳаққини бир неча баравар ошириб олишади. Одамлар ноиложликдан шунга рози бўлишади, шу жоизми?",Ва алайкум ассалом!Жоиз.,2075,https://savollar.islom.uz/s/39243
974,Оила ва турмуш,"Уйланганимга 4 йил бўлябди. Аёлим билан тез-тез келишмай қоламиз. Шундай пайтларда жавобимни беринг дейди. Жавоб сўраганига жаҳлим чиқкиб «Жавоб сенга, кетавер» деб айтганман. Яқинда билиб қолдимки, бундай ҳолларда талоқ тушар экан. Бунақа вазият неча марта бўлганини ўзимиз ҳам билмаймиз, лекин 3 мартадан кўп бўлгани аниқ. Бундан ташқари аёлим бормоқчи бўлган жойига қарши бўлганман. Қаттиқ жанжал қилганидан кейин “Агар уйдан чиқсанг сендака хотиним йўқ уйга қайтмай қўяқол»- деб айтганман. У эса чиқиб кетган. Бунақа ҳолат ҳам бир неча марта бўлган. Мен хеч қачон талоқни ният қилмаганман, ҳатто ҳаёлимга ҳам келтирмаганман. Бундай вазиятларда талоқ тушишини ҳам билмас эдим. Айтингчи, бизнинг ҳолатимизга нисбатан динимизда ҳукм қандай? 2 та масжидга бориб имомлардан сўрадим. Улар “жавоб беришга биз ожизмиз, Ҳасти Имомга боринг” деб айтишди. Илтимос, жавобингизни кутаман. Олдиндан раҳмат!","Ва алайкум ассалом!Билиб қолганингиз тўғри. Бу каби масалаларни ҳал қилиш, Ўзбекистон Мусулмонлари Диний Идорасининг ваколатига киради.",4792,https://savollar.islom.uz/s/39242
975,Оила ва турмуш,"Ҳурматли устозлар, яқин қариндошимизникида чақалоқ дунёга келди. Мен учун яқин бўлгани учун чақалоқни ҳар куни кўргим келмоқда. Қариндошимиз менга “иложи бўлса кундуз куни келгин, шомдан кейин чиллали чақалоқни олдига кириш яхши эмас” дедилар. Шу тўғрими? Жавобингиз учун олдиндан раҳмат.",Ва алайкум ассалом!http://savollar.islom.uz/savol/30353http://savollar.islom.uz/smf/index.php?topic=14164.0,4842,https://savollar.islom.uz/s/39241
976,Долзарб саволлар,"Мен якинда «Секрет» диб номланган фильмни курдим. У ерда одам узини хайотини узи бошкаради ва узгартириши мумкин дейилади. Соволим шундаки, шу фильм бизнинг динимизга тўғри келадими? Чунки кўп айтилган нарсалар шу фильмда Исломда бор! Илтимос жавоб беришингизни илтимос қиламан! Соволим ноўрин бўлса узр. Олдиндан раҳмат.",Ва алайкум ассалом!http://savollar.islom.uz/savol/85448,2720,https://savollar.islom.uz/s/39240
977,Ибодатлар,"Устозлар мен сафарда кўп бўламан, ўзим болаликдан ногиронман, йўл бўйида тўхтаб, машинани ичида ўтириб фарз намозларини ўқиб кетаман. Шу ишим тўғрими? Бир одам бу жоиз эмас деди? Катта раҳмат.","Ва алайкум ассалом!Ўша одам тўғри айтибди. Машина ичида ўтириб ўқиган одамнинг намозида икки фарз, яъни қиём ва қибла топилмайди.",1727,https://savollar.islom.uz/s/39239
978,Ҳалол ва ҳаром,"Мeн тошкeнтда ўқийдиган бир талабаман. Мeни янгамни укаси мeндан тошкeнтдан тeлeфон сотиб олиб кeлиб бeришимни илтимос қилди, мeн ўз ҳисобимдан 520 минг сўм сарфлаб унга янги тeлeфон олиб кeлдим, лeкин тeлeфон маркаси унга ёқмади яъни қалбаки тeлeфон eкан. Тeлeфонни сотиб олишимдан олдин сотувчи сотилган буюмлар қайтиб олинмайди дeб тушунтирган эди. Еътиборсизлик қилиб яхши тeлeфон ололмадим. Янгамни укаси мeндан норози бўлди ва истар истамас 400 минг сўм бeриб тeлeфонни олиб кeтти, мeн жуда ҳижолат бўлиб қолдим. кeйинчалик билсам у ўша тeлeфонни опчасига яъни янгамга бeриб юборган eкан кeрак eмас ишлатмайман дeб. Шу масалада мeн нима қилишим тўғри бўлади,  чунки у 20 ёшлардаги бола 10 кун тиним билмай ишлаб тeлeфон учун мeнга 400 минг бeрсаю мeн олиб бeрган тeлeфонни ишлатмаса, тўғри бу eрда мeн ҳам  анча пулга тушиб қолган бўлардим агар у мeнга пул бeрмаганда.Бу ишларга анча бўлди лeкин кўнглим нотинч нима қилсам ҳаммасини тўғирлашим мумкин? Ўзимни айбдордeк ҳис қиляпман. Илтимос мeнга тўғри йўл кўрсатинглар!",Ва алайкум ассалом!Телефонни олмасликка ҳаққи бор.,1792,https://savollar.islom.uz/s/39238
979,Долзарб саволлар,"Ҳурматли  устозлар, Сочни ёнларидан теппасига нисбатан кўпроқ калталатиш мумкинми? Яъни ёнлари калта теппаси узунроқ.","Ва алайкум ассалом! Шариатимизда кокил сифатида соч қўйишдан қайтарилган. * Қазаъ – сочнинг бир қисмини олдириб, бир қисмини қолдириш. Бу асосан болаларда қилинган. Бу иш ғайридинларнинг одати бўлгани ва хилқатни ўзгартиришга ўхшагани учун ундан қайтарилган. حَدَّثَنِي مُحَمَّدٌ قَالَ: أَخْبَرَنِي مَخْلَدٌ قَالَ: أَخْبَرَنِي ابْنُ جُرَيْجٍ قَالَ: أَخْبَرَنِي عُبَيْدُ اللهِ بْنُ حَفْصٍ: أَنَّ عُمَرَ بْنَ نَافِعٍ أَخْبَرَهُ، عَنْ نَافِعٍ مَوْلَى عَبْدِ اللهِ أَنَّهُ سَمِعَ ابْنَ عُمَرَ رَضِيَ اللهُ عَنْهُمَا يَقُولُ: سَمِعْتُ رَسُولَ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم يَنْهَى عَنِ الْقَزَعِ. قَالَ عُبَيْدُ اللهِ: قُلْتُ: وَمَا الْقَزَعُ؟ فَأَشَارَ لَنَا عُبَيْدُ اللهِ قَالَ: إِذَا حَلَقَ الصَّبِيَّ وَتَرَكَ هَا هُنَا شَعَرَةً وَهَا هُنَا وَهَا هُنَا. فَأَشَارَ لَنَا عُبَيْدُ اللهِ إِلَى نَاصِيَتِهِ وَجَانِبَيْ رَأْسِهِ. قِيلَ لِعُبَيْدِ اللهِ: فَالْجَارِيَةُ وَالْغُلَامُ؟ قَالَ: لَا أَدْرِي هَكَذَا قَالَ الصَّبِيِّ. قَالَ عُبَيْدُ اللهِ: وَعَاوَدْتُهُ، فَقَالَ: أَمَّا الْقُصَّةُ وَالْقَفَا لِلْغُلَامِ فَلَا بَأْسَ بِهِمَا، وَلَكِنَّ الْقَزَعَ أَنْ يُتْرَكَ بِنَاصِيَتِهِ شَعَرٌ، وَلَيْسَ فِي رَأْسِهِ غَيْرُهُ، وَكَذَلِكَ شَقُّ رَأْسِهِ هَذَا وَهَذَا Менга Муҳаммад сўзлаб берди: «Менга Мухаллад хабар қилди: «Менга Ибн Журайж хабар қилди: «Убайдуллоҳ ибн Ҳафс менга хабар қилдики, Умар ибн Нофеъ унга Абдуллоҳнинг мавлоси Нофеъдан ривоят қилиб хабар қилишича, у Ибн Умар розияллоҳу анҳумонинг «Набий соллаллоҳу алайҳи васалламнинг қазаъдан қайтарганларини эшитдим», деяётганини эшитган экан.Убайдуллоҳ деди: «Қазаъ нима?» деган эдим – Убайдуллоҳ бизга ишора билан кўрсатди. – «Боланинг сочини олдириб, мана бу ерида, мана бу ерида ва мана бу ерида қолдирса...» деди». Убайдуллоҳ шундай деб, пешонасига ва бошининг икки тарафига ишора қилди. Убайдуллоҳга: «Қиз болага ҳам, ўғил болага ҳамми?» дейишди. У шундай деди: «Билмайман, (Умар ибн Нофеъ) шундай, яъни «боланинг…» деб айтган. Ундан қайта сўраган эдим, «Аммо ўғил болага ҳайдаркокил ва энса сочининг зарари йўқ. Лекин «қазаъ» – бошида пешона сочидан бошқасини қолдирмасликдир. Шунингдеқ бошининг у ер бу ерини очиб қўйиш ҳам», деди».حَدَّثَنَا مُسْلِمُ بْنُ إِبْرَاهِيمَ، حَدَّثَنَا عَبْدُ اللهِ بْنُ الْمُثَنَّى بْنِ عَبْدِ اللهِ بْنِ أَنَسِ بْنِ مَالِكٍ، حَدَّثَنَا عَبْدُ اللهِ بْنُ دِينَارٍ، عَنِ ابْنِ عُمَرَ: أَنَّ رَسُولَ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم نَهَى عَنِ الْقَزَعِ Ибн Умар розияллоҳу анҳумодан ривоят қилинади:«Расулуллоҳ соллаллоҳу алайҳи васаллам қазаъдан қайтарганлар». (“Олтин силсила” китобидан Саҳиҳул Бухорий).",4884,https://savollar.islom.uz/s/39237
980,Ибодатлар,"Аллоҳ сизлардан рози бўлсин. Саволим, жамоат намозларида имом рукуъ ва саждада “Аллоҳу акбар” деганда, эргашувчилар ҳам ичларида “Аллоҳу акбар”ни дейишадими? Ёки имомнинг айтгани кифоями?",Ва алайкум ассалом!Иқтидо қилувчилар ҳам айтадилар.,1627,https://savollar.islom.uz/s/39234
981,Ҳалол ва ҳаром,Бир танишим чорвачилик билан шуғулланади ва калбаса гўшт маҳсулотлари сотиладиган дўкони ҳам бор. Дўконда яроқлилик муддати ўтган гўшт маҳсулотларини олиб кeлиб чорва молларига eм билан қўшиб эдирар экан. Шу иш дурустми? Шундан сўнг уларни сўйиб гўштини eса ҳалол бўладими?,"Ва алайкум ассалом!Колбаса ҳалол гўштдан қилинган бўлса, зарари йўқ. Акс ҳолда жоиз эмас.",2481,https://savollar.islom.uz/s/39233
982,Ҳалол ва ҳаром,"Қадрли устозлар, ҳозирда тўйхоналар кундан кунга кўпайиб бормоқда. Шу тўйхоналарда ичкиликвозлик бўлганида кимга гуноҳ бўлади? Тўйхонани қурган эгасигами ёки ўша тўйни қилган кишигами? Ёки иккаласига ҳамми? Жавоб учун раҳмат.","Ва алайкум ассалом!http://savollar.islom.uz/savol/26688عَنْ أَنَسٍ رضي الله عنه قَالَ: لَعَنَ رَسُولُ اللهِ صلى الله عليه وسلم فِي الْخَمْرِ عَشْرَةً: عَاصِرَهَا، وَمُعْتَصِرَهَا، وَشَارِبَهَا، وَحَامِلَهَا، وَالْمَحْمُولَةَ إِلَيْهِ، وَسَاقِيَهَا، وَبَائِعَهَا، وَآكِلَ ثَمَنِهَا، وَالْمُشْتَرِيَ لَهَا، وَالْمُشْتَرَى لَهُ. رَوَاهُ التِّرْمِذِيُّ وَأَبُو دَاوُدَ  Анас розияллоҳу анҳудан ривоят қилинади: «Расулуллоҳ соллаллоҳу алайҳи васаллам хамр(ароқ)да ўн(киши)ни лаънатладилар: уни сиқувчисини, сиқишни буюрганни, ичувчисини, ҳаммолини, кўтартириб юрувчисини, қуйиб берувчисини, сотувчисини, баҳосини еювчисини, сотиб олувчисини ва сотиб олиб келиб берувчисини».Термизий ва Абу Довуд ривоят қилганлар.Шарҳ: Пайғамбаримиз соллаллоҳу алайҳи васалламнинг даврларида маст қилувчи нарса хамр деб аталиб, у асосан узум ва хурмони сиқиб олинадиган ичимликдан иборат бўлган. Ундан бошқа яна учта нарса ҳам бор эди, лекин улардан кам ҳолатларда хамр олинар эди. Кейинчалик маст қилувчи нарсаларнинг тури ҳам, исми ҳам кўпайиб кетди. Аммо барибир тури ва исмидан қатъи назар, уларнинг ҳаммаси хамр ҳукмини олаверади. Чунки Пайғамбаримиз соллаллоҳу алайҳи васаллам «Ҳар бир маст қилувчи нарса хамрдир ва у ҳаромдир», деганлар.Шунинг учун ҳозирги кундаги барча маст, кайф қилувчи нарсалар хамр ҳисобланиб, улар ичиладими, чекиладими, ҳидланадими, игна билан юбориладими, фарқи йўқ. Ароқми, вискими, морфими, нашами, героинми, қорадорими, буларнинг ҳаммаси ҳаром. Ҳаммаси учун ўн тоифа одам Пайғамбаримиз соллаллоҳу алайҳи васалламнинг тилларидан лаънатга учрайди, Аллоҳнинг раҳматидан қувилади. Келинг, ана шу ўнта бадбахт тоифа билан танишиб чиқайлик:1. Сиқувчи. Ўша вақтда хамр сиқиб тайёрлангани учун шундай дейилган. Бу сўз бугунги кунимиз тилида тайёрловчи дейилади. Демак, маст қилувчи ичимлик ва моддаларни тайёрловчилар Аллоҳнинг лаънатига учрайдилар. Улар учун бу дунёдаги барча тузумларнинг лаънати, қамоғи, турли жазолари етарли эмас. Охиратда Аллоҳ таоло уларни дўзахга ҳам солади.2. Сиқишни буюрганни.Бу тоифа биринчи тоифадан ҳам ёмондир. Чунки биринчи тоифани ишга соладиган ҳам шу тоифадир. Инсонлар учун зарарли бўлган турли маст қилувчи ичимликлар ва турли сархуш қилувчи моддаларни ишлаб чиқаришни йўлга қўювчилар шулардир. Буларга ҳам Аллоҳнинг лаънати бўлади. Ишлаб чиқаришни йўлга қўйиш учун буйруқ берганлар ҳам шулар қаторидадир.3. Ичувчисини.Энг асосий айбдор тоифа шу тоифадир. Қолган тўққиз тоифа ҳам шу тоифа учун, ушбу маълум тоифанинг пулини олиш учун ҳаракат қилади.4. Ҳаммолини.Мазкур ҳаром нарсага ҳаммоллик қилувчи киши ҳам Аллоҳнинг лаънатига сазовордир. Хом ашёни тайёрлаш, жойига олиб боришда ҳаммоллик қиладими ёки тайёрлаш жойидами, сотиш жойидами ёки сотиш жойидан истеъмол жойига ташишдами, барибир. Ҳозирги кунда бутун дунё қарши курашаётганига қарамай, лаънати ҳаммолларнинг фаолияти туфайли қорадори ва унга ўхшаш ҳаром нарсалар бутун дунё бўйлаб кенг тарқалмоқда. Пайғамбаримиз соллаллоҳу алайҳи васаллам уларни беҳуда лаънатламаган эканлар.5. Кўтартирувчисини.Ароқ ва унинг ҳукмидаги ҳаром нарсаларнинг ҳаммолларини ишга солувчи, уларга пул бериб ишлатувчи ҳам Аллоҳ таолонинг лаънатига учрайди.6. Қуйиб берувчисини.Бу ҳам хамр ва унинг ҳукмидаги нарсалар равнақи учун хизматдир. Шунинг учун бу ишни қилувчи одам ҳам лаънатга учрайди.7. Сотувчисини.Хамр ва хамр ҳукмидаги барча нарсаларни сотувчиларнинг ҳаммаси ҳам Аллоҳнинг лаънатига дучор бўладилар. Аллоҳ таоло ҳаром қилган нарсани сотгандан кейин бошқа нарса бўлиши ҳам мумкин эмас.Ҳозирги кунимизда маст қилувчи ичимликларни, гиёҳванд моддаларни сотувчилар инсониятга қанчалар зарар келтиришлари яна ҳам яққол намоён бўлиб турибди. Инсонлар чиқарган қонунлар қонун чиқарувчиларга зарар келтирмайдиган нарсани сотганларни жазоламайди. Мисол учун, ҳозир фақат гиёҳванд моддаларни сотадиган қочоқ савдогаргина жазога тортилади. Келажакда бу моддаларни ҳам маст қилувчи ичимликлар каби қонунлаштириб олишлари ҳеч гап эмас. Илоҳий қонунлар эса инсониятга зарар етказувчи ҳар бир нарсани сотганни жазога лойиқ деб топади. Бу ҳолни яхши тушунмоғимиз лозим.8. Баҳосини еювчисини.Хамр ва хамр ҳукмидаги барча маст қилувчи нарсаларнинг баҳосини еган киши ким бўлишидан, қайси йўл билан ейишидан қатъи назар, Аллоҳ таолонинг лаънатига сазовордир. Бундай ҳаром нарсанинг баҳосини еган одам, дарҳақиқат, шунга муносибдир.9. Сотиб олувчисини. Хамр ва унинг ҳукмидаги ҳаром, маст қилувчи нарсаларни сотиб олувчи, ўзи уларни истеъмол қиладими-йўқми, барибир гуноҳкордир. Уларни сотиб олиш ўша ҳаром нарсаларнинг ривожига ҳисса қўшмоқдир. Бу эса Аллоҳнинг лаънатига сабаб бўлувчи ишдир.10. Сотдирувчисини.Мазкур маст қилувчи нарсаларни бевосита сотмаса ҳам уни сотдирувчи кишилар Аллоҳнинг лаънатига қолади.Кўриниб турибдики, хамр ва унинг ҳукмидаги барча маст қилувчи ичимлик ва моддаларнинг яқинига бориш ҳам мўмин-мусулмон одам учун умуман тўғри келмайди.Шу маънодаги ишларни ўзига касб қилиб олган ёки гоҳ-гоҳида бўлса ҳам аралашиб турадиган кишилар дарҳол ўзларини бу нарсалардан четга олишлари лозим. Акс ҳолда, Аллоҳнинг лаънатига қоладилар.وَعَنْهُ عَنِ النَّبِيِّ صلى الله عليه وسلم قَالَ: لَعَنَ اللهُ الْخَمْرَ وَشَارِبَهَا وَسَاقِيَهَا وَبَائِعَهَا وَمُبْتَاعَهَا وَعَاصِرَهَا وَمُعْتَصِرَهَا وَحَامِلَهَا وَالْمَحْمُولَةَ إِلَيْهِ. رَوَاهُ أَبُو دَاوُدَ وَالتِّرْمِذِيُّЯна ўша кишидан ривоят қилинади: «Набий соллаллоҳу алайҳи васаллам: «Аллоҳ хамрни, уни ичувчисини, соқийсини, сотувчисини, сотиб олувчисини, сиқувчисини, сиқтирувчисини, кўтарувчисини ва кўтартирувчисини лаънатлади», дедилар».Абу Довуд ва Термизий ривоят қилганлар.Шарҳ: «Ҳадис ва Ҳаёт» силсиласининг «Савдо, зироат ва вақф китоби»да Пайғамбар соллаллоҳу алайҳи васалламнинг хамрга алоқадор бўлган ўн кишини лаънатлаганлари ҳақидаги ҳадис келиб, унда ҳам ушбу ҳадиси шарифда зикр қилинаётган баъзи шахслар тилга олинган эди.Аммо бу ҳадиси шарифда лаънатлаш Пайғамбар соллаллоҳу алайҳи васаллам томонларидан эмас, Аллоҳ таоло томонидан бўлмоқда. Шунинг ўзи иш қанчалар жиддий эканлигини кўрсатади. Аввало Аллоҳ таоло хамрнинг ўзини лаънатлагани таъкидланмоқда, сўнгра эса унга алоқадор шахсларнинг лаънати келмоқда.Келинг, бир оз такрор бўлса ҳам ушбу ҳадисда хамр туфайли Аллоҳ таолонинг лаънатига учраган шахслар билан яқиндан танишайлик. Шояд улардан йироқда бўлишимизда фойда берса. Аллоҳ таоло хамрни ва унга алоқадор қуйидаги шахсларни лаънатлайди:1. Ичувчисини.Хамрга алоқадор тоифалар ичидаги асосий айбдор тоифа шу тоифадир. Қолган барча тоифалар ҳам мана шу тоифа учун ҳаракат қилиб, хамрни сотиб олиб, ичадиган мазкур малъун тоифанинг пулини олишга интилади. 2. Соқийсини (қуйиб берувчини).Бу ҳам, яъни ароқхўрларга «косагуллик» қилиш ҳам хамр ва унинг ҳукмидаги нарсаларнинг равнақи учун хизматдир. Шунинг учун бу ишни қиладиган одам ҳам Аллоҳ таолонинг лаънатига учрайди.3. Сотувчисини.Хамр ва хамр ҳукмидаги бошқа нарсаларни сотиб тижорат қиладиганларнинг ҳаммаси Аллоҳнинг лаънатига дучор бўладилар. Аллоҳ ҳаром қилган нарсани сотгандан кейин бошқа нарса бўлиши ҳам мумкин эмас.Ҳозирги кунимизда маст қилувчи ичимликларни, наркотик моддаларни сотувчилар инсониятга қанчалар зарар келтиришлари яна ҳам очиқ-ойдин намоён бўлиб турибди. Инсонлар чиқарган қонунлар қонун чиқарувчиларнинг ўзларига зарар келтирмайдиган нарсани сотганларни жазоламайди.Мисол учун, ҳозир фақат наркотик моддаларни сотадиган қочоқ савдогарларгина жазога тортилади. Келажакда бу моддаларни ҳам маст қилувчи ичимликлар каби қонунлаштириб олишлари ҳеч гап эмас. Илоҳий қонунлар эса инсониятга зарар етказувчи ҳар қандай нарсани сотганни жазога лойиқ деб топади. Бу ҳолни яхши тушунмоғимиз лозим.4. Сотиб олувчисини. Хамр ва унинг ҳукмидаги маст қилувчи ҳаром нарсаларни сотиб оладиган кимса уларни ўзи истеъмол қиладими-йўқми, барибир гуноҳкордир. Мазкур нарсаларни сотиб олиш ўша ҳаром нарсанинг ривожига ҳисса қўшиш, уни сотувчиларнинг тегирмонига сув қуйишдир. Бу эса Аллоҳнинг лаънатига лойиқ ишдир.5. Сиқувчисини. Хамр ўша вақтда сиқиб тайёрлангани учун шундай дейилмоқда. Бу сўзни бугунги кунимиз тилида айтадиган бўлсак, тайёрловчи, деймиз. Демак, маст қилувчи ичимлик ва моддаларни тайёрловчилар Аллоҳнинг лаънатига учрайдилар. Улар учун бу дунёдаги барча тузумларнинг лаънати, қамоғи, турли жазолари камлик қилади. Бундай кимсалар учун охиратда дўзах азоби ҳам бор.6. Сиқдирувчисини.Бу тоифа сиқувчи тоифадан ҳам ёмондир. Чунки биринчи тоифани ишга соладиганлар айнан шу тоифадир. Инсонлар учун зарарли бўлган турли маст қилувчи ичимлик ва моддаларни ишлаб чиқаришни йўлга қўювчилар ҳам шулардир. Буларга ҳам Аллоҳнинг лаънати бўлади. Ишлаб чиқаришни йўлга қўйишни буюрганлар ҳам шулар қаторидадир.7. Кўтарувчисини.Мазкур ҳаром нарсага ҳаммоллик қилувчи киши ҳам Аллоҳнинг лаънатига сазовордир. Хом ашёни тайёрлаш жойига олиб боришда ҳаммоллик қиладими ёки тайёрлаш жойининг ўзидами, сотиш жойидами ёки сотиш жойидан истеъмол жойига етказиб берадими, барибир. Ҳозирги кунда бутун дунё қарши курашаётганига қарамай, лаънати ҳаммолларнинг фаолияти туфайли қорадори ва шунга ўхшаш ҳаром нарсалар бутун дунё бўйлаб кенг тарқалмоқда. Пайғамбаримиз соллаллоҳу алайҳи васаллам уларни беҳуда лаънатламаган эканлар.8. Кўтартирувчисини.Ароқ ва унинг ҳукмидаги ҳаром нарсаларнинг ҳаммолларини ишга солувчи, уларга пул бериб, ишлатувчи ҳам Аллоҳ таолонинг лаънатига қолгай.Хамр тўғрисидаги огоҳлантиришлар ичида ушбу ҳадиси шариф каби қаттиқ ҳукмга далолат қилувчиси бўлмаса керак. Биз одатда, агар ўта диндор бўлсак, хамр истеъмол қилувчига нисбатан нафрат қилиш билан кифояланиб қоламиз. Аслида эса хамрга алоқадор бўлган барча шахслар Аллоҳ таолонинг лаънатига қолган эканлар. Шунинг учун уларнинг ҳаммасидан нафратланишимиз, уларга насиҳат қилиб, ҳалол-пок йўлга чорлашимиз лозим.(“Ҳадис ва Ҳаёт” китобидан).",2249,https://savollar.islom.uz/s/39232
