,section,question,answer,views,link
864,Ислам,Ҳозирда кўп аёлларнинг рўмолларини аслида қандай тўғри ўрашлари кeраклиги ҳақида сўрамоқчи эдим. Бир сайтда аёлларнинг сочларини юқоридан баланддан катта қилиб йиғиб рўмол ўрашлари мумкин эмаслиги ва бу туяга ўхшаб қолиши бундай аёллар эса жаннатга кирмасликлари айтилган экан. Ҳозирги кунда дeярли ҳамма ҳижобдаги аёллар шундай сочларини йиғиб рўмол ўрашади. Айтингчи бу тўғрими ёки қандай турмаклаб рўмол ўраш лозим? Аллоҳ сизлардан рози бўлсин.,"Ва алайкум ассалом!Аёлларнинг сочлари бошларидан юқорига кўтарилиши жоиз эмас. Сочни бошларининг орқа ёки бўйин томонларига йиғиштириб олишлари жоиз. Сочни бошнинг тепасига туянинг ўркачи каби қилиб олиш жоиз эмас. Бошнинг орқа томонига йиғиштириб олиш жоиз.عَنْ أَبِي هُرَيْرَةَ  رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: صِنْفَانِ مِنْ أَهْلِ النَّارِ لَمْ أَرَهُمَا: قَوْمٌ مَعَهُمْ سِيَاطٌ كَأَذْنَابِ الْبَقَرِ يَضْرِبُونَ بِهَا النَّاسَ، وَنِسَاءٌ كَاسِيَاتٌ عَارِيَاتٌ مُمِيلَاتٌ مَائِلَاتٌ رُءُوسُهُنَّ كَأَسْنِمَةِ الْبُخْتِ الْمَائِلَةِ، لَا يَدْخُلْنَ الْجَنَّةَ وَلَا يَجِدْنَ رِيحَهَا، وَإِنَّ رِيحَهَا لَيُوجَدُ مِنْ مَسِيرَةِ كَذَا وَكَذَا. رَوَاهُ مُسْلِمٌАбу Ҳурайра розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Аҳли дўзахдан икки тоифасини кўрмадим: Бир қавмики, қўлларида сигирнинг думига ўхшаш қамчилари бору улар ила одамларни урурлар. Бир аёлларики, улар кийимли яланғочлар, йўлдан оздирувчилар, йўлдан озувчилар. Бошлари худди туянинг қийшайган ўркачига ўхшайди. Улар жаннатга кирмаслар ва унинг ҳидини ҳам топмаслар. Албатта, унинг ҳиди бунча ва бунча масофадан келиб турур», дедилар». Муслим ривоят қилган.Шарҳ: Ушбу ҳадиси шарифда Пайғамбар соллаллоҳу алайҳи васаллам дўзах аҳлининг икки тоифасини ва уларнинг нима учун шундай бахтсизликка дучор бўлганларини баён қилмоқдалар.«Аҳли дўзахдан икки тоифасини кўрмадим»Пайғамбар соллаллоҳу алайҳи васалламнинг бу гапларидан ушбу ривоятда васф қилинадиган кишилар ўша вақтда воқеликда бўлмаганлари, балки келажакда чиқишлари тушунилади. Ўша тоифадан биринчиси:«Бир қавмики, қўлларида сигирнинг думига ўхшаш қамчилари бору улар ила одамларни урурлар». Булар заифларга, ўз қўл остидагиларга зулм ўтказадиган золимлардир. Дарҳақиқат, Пайғамбар соллаллоҳу алайҳи васалламнинг бу гаплари юзага чиқди. Одамларга зулм ўтказадиганлар кўпайди. Одамларни анвойи азобларга соладиганлар урчиди. Бинобарин, шу зулм сабабидан дўзахга ўтин бўладиган золимлар ҳам кўпайди.Ўша дўзах аҳлларининг иккинчи тоифаси;«Бир аёлларики, улар кийимли яланғочлар»Яъни, ўзлари кийим кийиб юрадилар-у, аслида яланғочдан фарқи йўқ. Кийими калталигидан кўкраклари, билаклари, баъзида оёқлари йўғон сонларигача очилиб туради. Шунингдек, кийими юпқалигидан кийим деб аталган нарсанинг остидаги жамики нарса бошқаларга кўриниб туради. Улар бу қилмишлари ила,«йўлдан оздирувчилар»дирАна шундай ишлари билан бошқа аёлларни ҳам йўлдан оздирадилар. Айниқса, ёш қизларни ўзларига эргаштириб, йўлдан оздирадилар.Шунингдек, кўча-кўйда, жамоатчилик жойларида мазкур шармандали ҳолатда юриб, эркакларни ҳам йўлдан оздирадилар. Шилқимликка, зинога чорлайдилар. Улар яна ўзлари ҳам«йўлдан озувчилар»дирЙўлдан озмаган бўлсалар, кийимли яланғоч бўлиб кўча-кўйда тентираб юрармидилар?! Уларнинг«бошлари худди туянинг қийшайган ўркачига ўхшайди». Чунки «мода» деб бошларига турли-туман нарсаларни ўрнатиб олган бўладилар. Шунингдек, фақат боши эмас, ўша бошидаги миялари ҳам қийшайиб қолган бўлса ажаб эмас. Бўлмаса, кийимли яланғоч бўлиб, ўзи ҳам йўлдан озиб, ўзгаларни ҳам йўлдан оздириб юришармиди?! Уларнинг бу қилмишлари жазосиз қолмайди. Бу дунёда турли-туман машаққатларга, бало-офатларга учрашларини тажриба кўрсатиб турибди. Аммо у дунёдагиси очиқ-ойдин:«Улар жаннатга кирмаслар ва унинг ҳидини ҳам топмаслар».Ҳа, ундай шарманда аёллар жаннатга кириш у ёқда турсин, унга яқин ҳам кела олмайдилар. Ҳидини ҳам топа олмасликлари шунга далолат қилади. Ваҳоланки,«Албатта, унинг ҳиди бунча ва бунча масофадан келиб турур»Баъзи ривоятларда «Қирқ йиллик масофадан», дейилган.Пайғамбар соллаллоҳу алайҳи васалламнинг бу айтганлари ҳам юзага чиқди. Аёллар ичида худди шу ҳадиси шарифдаги тасвирга мос келадиганлари кўпайди. Ўзини билиб муҳташам, иболи кийинган аёллар қолоқликда, маданиятсизликда айбландилар. Уларнинг рўмоллари бошларидан тортиб олинди. Ўзлари одобли кийинганлари учун турли-туман қийинчиликларга дучор бўлдилар.Ушбу ҳадиси шарифни яхшилаб тушуниб, унга амални кучайтириш керак. Орамизда кишиларга зулм ўтказадиганлар, шу сабабли дўзах аҳли бўладиганлар йўқ бўлиши учун курашмоғимиз керак.Аёл-қизларимиз ичида кийимли яланғочлар умуман бўлмаслиги учун ҳаракат қилмоғимиз лозим. (“Ҳадис ва Ҳаёт” китобидан).",4515,https://savollar.islom.uz/s/40810
865,Ибодатлар,"Устозлар, уйда газ болмагани учун дўстим билан кeчки пайт саунага бориб чомилиб кeлдик. Хайрлашишдан олдин достим дабдурустдан «eртадан 5 вақт намоз оқишни бошлайман,(анчадан бeри намоз оқи дeб насиҳат қилиб юрардим.У билан 5 синфлигамизда намозни бошлагандик,лeкин у ташлаб қойганди)eртага eрталаб бомдодга тураман» дeди.Мeн жудаям яхши табриклайман, лeкин сeн eртага eмас,ҳозироқ бориб хуфтонни оқиб ол қазо болади дeдим.Лeкин авволо бунинг учун гусл қилиш кeрак дeдим.Нима у гусл дeди.Унга гуслнинг 3 та фарзини тушунтирдим ва боя чомилаётганингда баданингни ҳамма жойини яхшилаб ишқалаб ювдингми дeдим.У ҳа ювдим дeб айтди.Унда ҳозир тeзда уйга бориб 3марта огзингни чайиб гаргара қил,кeйин 3марта бурнинга сув олиб қоқиб ташлагинда хуфтонингни оқи дeдим.Кeйин нотогри фатво бeриб қоймадиммикан дeб айтган гапимдан қорқиб қолдим. Саволим шуки:чомилиб болгач 40 минутлардан кeйин гуслнинг қолган 2 та фарзини уйида қилса ҳам гусл мукаммал болган ҳисобланадими. Ташаккур!",Ва алайкум ассалом!Сиз айтгандек қилса мукаммал ҳисобланади.,3015,https://savollar.islom.uz/s/40809
866,Долзарб саволлар,"Кўпчиликка маълум , ҳозирги кунда ижтимоий тармоқлар оммабоб тарзда қўлланилиб кeлинмоқда . Шулардан бири Тeлeграм иловаси, унда яқиндан бeри қуйидаги ҳавола гуруҳларда тарқатилмоқда: «Рамазон ойи шу йилда 27, 05, 2017. Бошланар экан унгача жуда оз вахт колди. Пайгамбаримиз С.А.В айдилар агар умматимни кимки биринчи болиб рамазон ойини кайси куни киришини эслатса жаханнам отлари ул инсонга харомдур дедилар иншаАллоҳ эслатинглар Аллоҳ учун сизларга илиндим»Бундай хабарлар асосан гуруҳларда , баъзан самимий ниятда ва баъзан бирор бир канал иштирокчиларни кўпайтириш мақсадида юбориляпти. Савол: Бундай Ҳадис мавжудми? Агар бу ҳадис мавжуд бўлса, қанча кун ёки вақт олдин eслатиш жоиз? Жавоб учун олдиндан раҳмат.",Ва алайкум ассалом!http://savollar.islom.uz/savol/106774,3564,https://savollar.islom.uz/s/40808
867,Ибодатлар,"Кир ювадиган тоғора, жониворларни суғориш учун ишлатиладиган идишлардаги сувлар нажосатми?",Ва алайкум ассалом!Кир ювадиган тоғора уч бора ювилса тоза бўлади. Мол-қўйларни суғориш учун ишлатиладиган идишлар пок.,2154,https://savollar.islom.uz/s/40807
868,Долзарб саволлар,Эркак кишига нeчи ёшдан ғусл олиш буюрилган?,Ва алайкум ассалом!http://savollar.islom.uz/savol-38630/#comment-12322,2191,https://savollar.islom.uz/s/40806
869,Ҳадислар,"Ҳадиси шарифда баён қилинишича, намоз ўқиган кишининг намозидан унга намоз ўқиши мобайнида фикридан ўтган нарсадан бошқа хеч нарса ёзилмайди. (»Ихья», Намоз сирлари ва ахамияти 1/226) Шу ҳадис саҳиҳми? Инсон намоз укиятган пайт хаели бошка нарсага кетиб колса укиган намози зое буладими?","Ва алайкум ассалом!Намоз зое бўлмайди. У ердаги гап мукаммал, савоби кўп бўлиши ёки бўлмаслигидадир.",2241,https://savollar.islom.uz/s/40805
870,Долзарб саволлар,"Ҳурматли устозлар, саволларимизга жавоб берятганларингизга сизларга раҳмат.  Аллоҳ толо сизлардан рози бусин.  Савол жавобларни ўқиб менда бир савол пайдо булди. Сеҳргарга, фолбинга бориб уни тасдиклаганга никоҳи бузилади деган жойини ўқиб қолдим. Сеҳрга фолга билмай борганлар кейин уни ҳаром эканини билиб қолиб тавба қиганларни ҳам никоҳи бузиладми? Қайтадан никох ўқитадми?",Ва алайкум ассалом!Қайтадан никоҳ ўқитишлари керак.,3053,https://savollar.islom.uz/s/40804
871,Оила ва турмуш,"Устозлар, мeн аёлимга жаҳл устида “жавобинг ўзинг билан” дeб юбордим. Талок ниятимда йўқ эди. Шу ҳолатда талоқ тушадими?","Ва алайкум ассалом!Баъзи бир талоққа далолат қилувчи урфга кирган сўзлар вақти-вақти билан уларни айтиб талоқни ният қилмасада талоқ тушадиган бўлиб туради. “Роддул мухтор” китобининг соҳиблари бундан 200йил аввал туркий забон халқларда “Сен бўшсан” сўзи билан ният қилмасада талоқ тушади деган гапни айтганлар. Чунки бу сўз урфда фақат талоқ қўйиш учун ишлатиладиган бўлган экан. Ҳозирги кунда ўзбек тилида ҳам баъзи сўзлар бўлиб, эр уни аёлига айтганида фақат талоқ тушишгина тушунилади. Масалан эр аёлига “сени қўйдим”, ёки “жавобингни бердим” деса талоқдан бошқа нарса тушунилмайди. Лекин ҳозирги кунда “сени қўйдим”, “жавобингни бердим” сўзларидан ният қилмасада талоқ тушиши учун уламолар ҳайъатининг фатвоси керак. Бундай фатво берилмаган. Асл фатво талоқни ният қилмасангиз талоқ тушмаслиги, аммо урфга биноан талоқ тушиши ҳам мумкин. Шунинг учун эҳтиёт юзасидан никоҳ ўқитиб олган афзал.",5793,https://savollar.islom.uz/s/40803
872,Оила ва турмуш,"Ҳозирда фарзанддан сақланиш йўллари жуда куп, шулардан жаррохлик йули билан бачадонга кетган йулларни байлаб куйиш усули хам мавжуд. Шу усулдан фойдаланиш канчалик тугри? Бунинг оқибатида гунохкор булиш мумкинми?","Ва алайкум ассалом!Аллоҳ таоло бандалари ўзининг хилқатларини ўзгартиришларини ҳаром қилган. Туғишга лаёқатли бўлган аёлни туғмас ҳолига келтириш ҳам хилқатни ўзгартиришга киради. Вақтинчалик сақланиб туриш бошқа нарса. Буни азл деб номланиб, шаръан жоиз.",2616,https://savollar.islom.uz/s/40802
873,Оила ва турмуш,Нафл намози хақида малумот берзангиз. Қиз билан йигитга нигох ўқилган вақда улар нималарни билизиши керак улардан нималар сўралади шу пайтда?,Ва алайкум ассалом!Устозимиз раҳимаҳуллоҳнинг “Бахтиёр оила” номли китоблари сотувга чиқди. Олиб ўқинглар.,2260,https://savollar.islom.uz/s/40801
874,Ислам,"Мана иншаАЛЛОҲ уйланиш арафасидамиз “Бахтиёр оила” ва яна шунга ўхшаш тўй ва бошқа фиқхий умуман олганда хаётий китобларни ўқиб илимимиз ошмоқда. Бунга сабабчи бўлганларни Аллоҳ жаннати наим билан мукофотласин. Шуни билдимки бир никоҳ тўйига ароқ(хамр) қўйилган бўлса тўйхонада кўчада туриб мeҳмонларни кутиб олиб “хуш кeлибсизлар, марҳамат ичкарига” каби сўзлар билан пeшвоз чиққанлар иймондан ажрар экан. Дeмак буларни аввалдаги никоҳи ботил бўладими? Мeн шундай тушиндим, адашган бўлсам Аллоҳ кeчирсин. Кўп ҳаромлар аралашган тўйларни эштганмиз балким буни билмасдан тўйларда хизмат ҳам қилганларимиз бўлгандир. Ўйлаб қаралса у инсонлар зино амалини қилиб ундан туғилган фарзандлар валади зино бўпқолармикан дeган ташвишда бўлдим.","Ва алайкум ассалом!Бунчаликка бормаслик керак. Чунки кутиб олаётган инсон мутлоқ тўйга келганларни кутиб олади, яъни айнан хамр ичишга келганига хуш келибсиз демайди. Албатта бундан эҳтиёт бўлиш яхши.",2566,https://savollar.islom.uz/s/40800
875,Оила ва турмуш,"Ассалому алайкум хурматли устозлар! Кўпдан кўп илм бериб, саволларимизни бе эътибор қолдирмай жавоб бериб, билмаганларимизни ўргатаётганингиз учун мингдан минг рахмат. Аллох таъоло сизлардан рози бўлсин! Қанчалик Аллохга яқин бўлишга харакат қилиб, ўрганган сари одам қанчалик кўп нотўғри ишлару, Аллох ўзи кечирсин гунохлар қилганини билиб бораркан ва шунинг учун хар қадамда савол туғилавераркан. Саволларга жавобларни асосан китоблардан ахтаришга харакат қилаябман лекин айрим аниқлаш тезроқ заърур деб билганларимни сизлардан сўраябман. Мен бир йилча олдин жуда нотўғри иш, гунох қилиб қўйдим, афсуски гунохлигини, жуда ёмон иш қилганимни кейин чуниб етдим. Менга аёлимнинг бир қўшиқчининг қўшиқларини эшитиши умуман ёқмас эди, негадур рашк қилардим, хохламас эдим. Бундан аёлимни кўп огохлантирдим, кўп қайтардим. Айтганимни қиларди лекин гохи гохида тортишиб қолган пайтларимиз менга қасдма қасд қилиб ўша қўшиқчини қўшиқларини тингларди. Шундай холларнинг бирида АГАР ЯНА БИР МАРОТАБА ШУ ҚЎШИҚЧИНИ ҚЎШИҒИНИ ТИНГЛАСАНГ СЕНИ Т. (узр шу сўзни айтгим келмаябди, тўғриси жуда қўрқиб қолдим) қилганим бўлади деб айтиб юбордим. Кейин кунларнинг бириди шу хол бўлди, у ўша қўшиқчини қўшиғини эшитиб қолди. Кейин мен бир яқин қори акамизни олдиларига бориб улардан маслахат сўрадим (у пайтда сизларга савол йўллаш мумкинлигини билмас эдим). Қори ака хотинимга Т. тушганини айтдилар ва қаттиқ танбех бериб, бу калима тўғрисада кўп маълумот бердилар ва қайта қайта Уч Т. дейилмаганми деб сўраб кейин қайта никох ўқиб қўйдилар, Аллох улардаб рози бўлсин. Шу билан мана орадан сакки, тўққиз ой вақт ўтди мени бир хаёл тинч қўймаябди, айниқса охирги пайтларда Т. тўғрисида янада кўпроқ маълумот олганимдан сўнг, умуман тинчим йўқ. Менл қийнаётган савол агар мабодо яна атайин ёки бехосдан аёлим ўша қўшиқчини қўшиқларини эшитиб қолса яна Т. тушиб қолмайдими? Агар Аллоҳ сақласин тушиб қолса бундан қандай қутилса бўлади, бу лафзимни қандай қайтариб олсам бўлади? Тўғриси ўша пайтгача хеч ким менга бў сўзнинг оқибатлари тўғрисида деярли маълумот бермаган эди, илмсизлигим туфайли шу кўйга тушиб қолдим. Рахмат каттакон, Аллоҳ сиз ва биздан рози бўлсин! Омин.        ","Ва алайкум ассалом!Сиз айтган гап қасам ҳисобланиб, орага бир марта талоқ тушиши билан ечилади. Кейинги сафар эшитса ҳам талоқ тушмайди.",2906,https://savollar.islom.uz/s/40799
876,Оила ва турмуш,Агар эр маст ҳолатида ўз қизига шаҳват билан назар солса хотини унга ҳаром бўладими? Агар йигит бир аёлга шахват билан назар солса ўша аёлни қизи унга ҳаром бўладими? Айтган шу саволларга жавобни фиқҳ.узни “Ҳурмати мусохарат” мавзусида топа олмадим. Жавобингиз учун раҳмат!,"Ва алайкум ассалом!Шаҳват билан назар қилиши ила ҳаром бўлмайди, лекин шаҳват билан ушласа ҳаром бўлади.",4335,https://savollar.islom.uz/s/40797
877,Ҳалол ва ҳаром,"Устозлар, биз оилам билан Россияда ишлаймиз. Ойим гўшт сотадиган магазинда ишлайди. Ойимдан ош қилиб беришни илтимос қилишибди, ойим рози бўлиб қараса гўштни чўчқа гўшти экан. У ердагилар ҳаммаси руслар, битта ойим ўзбек. Кейин пишириб берди, қайтиб чўчқа гўштидан қилмайман деб тавба қилди.  Энди гунохи кечириладими? Шу иши учун квартирамиздагилар тавба қилишига қарамай ойимни ноқулай ахволга солишаябди.","Ва алайкум ассалом!Астойдил тавба қилиб, қайтиб бу ишни қилмасликка азму қарор қилиши кифоя. Аллоҳ таолонинг мағфиратидан ноумид бўлиш жоиз эмас. Хато қилиш банданинг сифат ҳисобланади, хатони қилишга қилиб тавба қилмаслик бу шайтоннинг ишидир.عَنْ مُعَاذِ بْنِ جَبَلٍ رَضِي اللهُ عَنْهُ، عَنِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم قَالَ: مَنْ عَيَّرَ أَخَاهُ بِذَنْبٍ لَمْ يَمُتْ حَتَّى يَعْمَلَهُМуъоз ибн Жабал розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васаллам:«Ким биродарини бир гуноҳда айбласа, ўзи ўша (иш)ни қилмай туриб ўлмайди», дедилар».Шарҳ: Бировларнинг айбини беҳуда равишда, ғийбат тариқасида гапириш ўз эгасининг бошига кулфат келтиради. Тавба қилиб, хатосини яшириб юрган одамларни айблаш яхши эмас. Аммо тавба қилмай, ошкора тарзда гуноҳ қилиб юрганларни танқид қилиш жоиз. (“Ҳадис ва Ҳаёт” китобидан).",2578,https://savollar.islom.uz/s/40795
878,Ҳалол ва ҳаром,Уйимизда ота онам малум бир жойга пул қўйишади ва рузгорга ёки яна бирор зарур нарса керак булса уша  пулдан олаверишимизни айтишади. Биз узимизга зарур у бу нарса учун ота онамизга айтмасдан уша пулдан олиб ишлатган булсак ва ота онамиз буни билишмаган булишса шу ҳолда у пулнинг ҳукми биз учун нима бўлади?,Ва алайкум ассалом!Ота-онангиздан сўраб кўринг. Агар рози бўлишса ҳалол.,2247,https://savollar.islom.uz/s/40794
879,Ҳадислар,Аллоҳ таоло савобли ишларизга барака берсин. «Ҳар бир инсонни тақдири бундан 5 миллион йил олдин ёзиб қўйилган» деганларини эшитудм. Бир одамни айтишларича тақдирни дуо орқали ўзгартирса бўларкан. Шу ростми ростми?,"Ва алайкум ассалом!عَنْ عِمْرَانَ بْنِ حُصَيْنٍ رَضِي اللهُ عَنْهُ قَالَ: قِيلَ يَا رَسُولَ اللهِ أَعُلِمَ أَهْلُ الْجَنَّةِ مِنْ أَهْلِ النَّارِ؟ قَالَ: نَعَمْ. قِيلَ: فَفِيمَ يَعْمَلُ الْعَامِلُونَ؟ قَالَ: كُلٌّ مُيَسَّرٌ لِمَا خُلِقَ لَهُ. رَوَاهُ الْأَرْبَعَةُ Имрон ибн Ҳусойн розияллоҳу анҳудан ривоят қилинади: «Эй Аллоҳнинг Расули, жаннат аҳли ва дўзах аҳли маълумми?» дейилди. «Ҳа», дедилар. «Унда амал қилувчилар нима учун амал қиладилар?» дейилди. «Ҳамма унинг учун халқ қилинган нарсага муяссардир», дедилар». Тўртовлари ривоят қилишган.Шарҳ: Ушбу ҳадисда саҳобаи киромлар Расули акрам соллаллоҳу алайҳи васалламдан қадар тўғрисида дастлабки маълумотларни эшитган одамда пайдо бўладиган саволларни сўрамоқдалар. Пайғамбаримиз соллаллоҳу алайҳи васалламдан қадар тўғрисидаги гапларни илк бор эшитганларидан сўнг уларда ҳам бу савол туғилган бўлиши мумкин. Саҳобаи киромлар томонидан:«Эй Аллоҳнинг Расули, жаннат аҳли ва дўзах аҳли маълумми?» дейилди.Яъни ким жаннат аҳли, ким дўзах аҳли бўлиши олдиндан маълумми, деб cўрашди. Билувчи маълум ва машҳур бўлганидан «Маълумми» лафзи қазои қадар Аллоҳнинг илмдан эканлигига яна бир далилдир. «Белгиланганми», «тайин қилинганми», «ҳукм қилинганми» каби сўзлар ишлатилмаган, балки «маълумми» сўзи ишлатилган. Бу саволга Расули акрам соллаллоҳу алайҳи васаллам:«Ҳа», дедилар.Яъни «Ҳа, жаннат аҳли ва дўзах аҳли маълум», деганлар.«Унда амал қилувчилар нима учун амал қиладилар?», дейилди».Яъни жаннат аҳлининг кимлиги ҳам, дўзах аҳлининг кимлиги ҳам маълум бўлса, унда овора бўлиб, амал қилишнинг нима кераги бор? Ана шу маънодаги саволга Пайғамбаримиз соллаллоҳу алайҳи васаллам:«Ҳамма унинг учун халқ қилинган нарсага муяссардир», деб жавоб бердилар.Бу жумлага уламоларимиз «Ҳар бир инсон ўзи учун халқ қилинган амалга муяссар бўлади: саодатманд инсон саодат аҳлининг амалига, бадбахт инсон эса шақоват аҳлининг амалига муяссар бўлади. Шунинг учун Аллоҳ амр қилган амалларни қилиш ҳар бир инсондан матлубдир», деган маънони берганлар.Ҳа, Аллоҳ таоло барча бандаларини амал қилишга амр этган. Шариатнинг ҳаммаси ҳам, Қуръони Карим ҳам, Суннат ҳам Аллоҳнинг бандаларига қилган амрларидан иборатдир. Ушбу амрларга амал қилиш бандадан талаб қилинган. Ўша амрларга амал қилган бандага саодат ваъда қилинган.Шунингдек, бандаларга қазои қадарга иймон келтириш амр қилинган. Қазои қадарга иймон келтирган бандага саодат, иймон келтирмаган бандага бадбахтлик ваъда қилинган.Аммо бандаларга қазои қадар тўғрисида тортишиш, чуқур кетиш буюрилмаган. Аллоҳнинг бу ҳақдаги илмини билиш ҳам, қазои қадарни баҳона қилиб, амални тарк этиш ҳам амр қилинмаган.Ушбу ҳадиси шарифда мусулмон инсоннинг келгуси ишларда қазои қадарни қандай тушуниши лозимлиги баён этилган. Мусулмон инсон бўлажак ишларда «Барчага ўзи учун халқ қилинган амал муяссардир» жумласини шиор қилиб олиб, ўзини амалга уриши керак. Ўзи учун яхши амаллар муяссар эканлигини исботлашга ҳаракат қилиши лозим.Бундай яхши ишларга муяссар бўлганда эса хурсанд бўлиши даркор. Баъзи кўнгилсиз ишлар бўлиб қолганда, уларни хато, ожизлик ҳисоблаб, дарҳол тавба қилиши, ёмон амаллар ўзи учун муяссар эмаслигини исбот қилишга уриниши керак.Бўлажак ишлар қаршисида мусулмон инсон ўзини қазои қадарга нисбатан қандай тутиши лозимлиги тўғрисидаги Пайғамбар соллаллоҳу алайҳи васалламнинг баёнлари ана шундан иборат. Саҳобаи киромларнинг ҳамда салафи солиҳларимизнинг тушунчалари ва амаллари ана шундан иборат. Улар доимо ўзларини яхши ишга муяссар кишилар деб ҳисоблаб яшаганлар. Мусулмон бўлишларини катта бахт аломати деб билишган. Ҳаётлари давомида ўзларини доимо яхши ишга уриб яшаганлар. Тақво билан бетавфиқликка бирданига дуч келсалар, яхши амалга муяссар бўлиш ниятида ўзларини тақвога урганлар. Сахийлик билан бахилликка дуч келсалар, ўзларини сахийликка урганлар. Ишчанлик ва дангасаликка дуч келсалар, ўзларини ишчанликка урганлар. Бутун умрларини қандай қилиб кўпроқ савобли амал қилар эканман, деган фикр ва ҳаракат билан ўтказганлар. Шунинг учун ҳам улар чарчоқ, машаққат, қийинчилик ва ўлимдан заррача қўрқмаганлар. Шунинг учун ҳам барча тўсиқларни осонлик билан енгганлар. Шунинг учун ҳам уларга доимо муваффақият ёр бўлган.Қазои қадарга бўлган шу шаклдаги иймон заифлашганда эса ҳамма ишлар орқага кетди. Амал қилиш ўрнига қазои қадарни тескари таъвил қилиб, «амалнинг фойдаси бўлармикан ёки йўқми» дея қуруқ сафсата сотилганда ишлар расво бўлди. Бунинг натижасида беҳуда жанжаллар кўпайди. Исломий фазилатлар ўрнини иккиланиш, қўрқоқлик, дангасалик ва бошқа разолатлар олди.Натижада салафи солиҳлар ўрнига Қуръони Каримда айтилганидек: «Уларнинг ортидан намозни зое қиладиган ва шаҳватларга бериладиган ўринбосарлар келдилар».Мусулмонлар ўз шахсиятларини, муносиб ўринларини тикламоқчи бўлсалар, қазои қадарга бўлган иймонни аввалги, соф ҳолига келтириш ҳам энг зарур ишлардан бири эканлигини унутмасликлари керак. (“Ҳадис ва Ҳаёт” китобидан).",2617,https://savollar.islom.uz/s/40793
880,Ибодатлар,Устозлар шукур номозини ва тавба номози кайси пайт укилади?&нбсп;        ,Ва алайкум ассалом!Намоз ўқиш макруҳ бўлган вақтлардан ташқари ҳамма вақт.http://savollar.islom.uz/savol/29460,3438,https://savollar.islom.uz/s/40782
881,Долзарб саволлар,"Ассалому алайкум ва раҳматуллаҳи ва баракатуҳ. Саволим қуйдагича. Тeлeграмлардаги ҳайвон ва одамга охшаш шакилдаги смайликлар олдин чизилиб уша чизма асосида тeлeграм тармоģига жойлаштирилган бòлса, уша чизилган расмни биза тарқатаётган бòлиб қолмаяпмизми. Бу ширк eмасми? Саволимда нуқсонлар бòлса узур сòрайман.        ",Ва алайкум ассалом!Ширк эмас.,2722,https://savollar.islom.uz/s/40779
882,Ибодатлар,Ҳурматлик устозлар мeни бир ортогим куон икишди билмайди шунга у eптрй дан eштиб туриб мeн намоз окисам боладими шу сура тугаганда сажда килурамандeйди шундай килса ҳам боладими шуни тушунтирсeзлар олдиндан раҳмат??        ,"Ва алайкум ассалом!Бўлмайди. Унинг ўрнига масжидга бориб, имомнинг қироатини эшитиб, жамоат билан намоз ўқиса намози адо бўлади. Ёлғиз ўқиганда зам сурага бирор сурани билмаса ёд олгунича “Фотиҳа” сураси билан ҳам фарз адо бўлади.",1944,https://savollar.islom.uz/s/40778
