,section,question,answer,views,link
961,Молия ва тижорат,"Мен кўпроқ бойлик орттиришга интиламан. Албатта ҳалол йўл билан. Инсон ҳалол йўл билан бойлик орттиришга ҳаракат қилса, тадбиркорлик қилса, қандай қилиб пулини кўпайтиришни ўйласа, ҳавойи нафсга ибодат қилган бўлмайдими?","Ва алайкум ассалом!Шариатимизда бой бўлиш айб эмас. Расулуллоҳ соллаллоҳу алайҳи васаллам : “Солиҳ инсоннинг ҳалолдан моли бўлса қандай ҳам яхши” деганлар. Қолаверса, диннинг ривожи ҳам, охиратга захира ҳам шу мол-дунё сабабидан бўлади. Расулуллоҳ соллаллоҳу алайҳи васалламнинг ўзлари ҳам, саҳоба розияллоҳу анҳумларнинг бойликлари ҳам ҳозирги бойларнинг бойликларида бир неча баробар кўп бўлган. 8 саҳобанинг озод қилган қулларини ҳисобланганида 32.000 нафар кишига етган экан. Расулуллоҳ соллаллоҳу алайҳи васаллам ўзлари 9 та аёлнинг нафақаларини бир йил олдиндан бериб қўяр эдилар. Шариатимизда мол-дунёни мазаммати ҳақида келган ҳадисларнинг барчаси ибодатни қўйиб, ёки мол-дунёни ҳаромдан топиб, ёки ҳалолдан топсада уни ҳаромга сарфлаб, ёки закоти ва бошқа ҳақларини адо қилмай юрган кишиларга тегишлидир. Энг муҳими дунёга муҳаббат қилган кишиларга тегишлидир. Машойихлар дунёга муҳаббат қилишнинг зарарини зикр қилиб : “Аслида мол-дунёга муҳаббат қилиш ҳам зарарли эмас. Лекин инсон вафот топаётган вақтида инсоннинг хаёлига турли нарсалар келади. Инсоннинг табиатига ўзи яхши кўрган нарсани олиб қўяётганда олиб қўяётганни ёмон кўриш жойлаштирилган. Жон топшираётган пайтда инсон ўзи муҳаббат қилган мол-дунёсидан ажралиши аламли кечади ва ажратаётган Зотга нафрати уйғонади. Ажратувчи эса Аллоҳ таолодир. Мўминнинг Аллоҳга нафрат қилиши куфрдир” деганлар. Мол-дунёга бўлган муҳаббатни ундан тез-тез ажралиб туриш билан камайтирилади.",2311,https://savollar.islom.uz/s/37794
962,Долзарб саволлар,"Менда масҳ тортишга рухсат этилган 2 пой ва 2 хил рангдаги ейшел пайпоқлари бор. Уларнинг иккала пойидан фақат битта биттаси яроқли. Ранги икки хил бўлгани учун уларни кийиб устидан оддий пайпоқ кийиб, ўша оддий пайпоқни устига масҳ тортсам бўладими?","Ва алайкум ассалом!Аввало сиз айтган эсъҳел пайпоқларини яхшилаб текшириш керак. Биз унинг ичини очиб кўрганимизда, оддий қора салафан қўйилган экан. У салафан таши ва ичидаги материалга бирлаштирилган ҳам эмас экан. Ичкарига сув ўтмаслигига фақат шу салафангина сабабчи экан. Агар йиртилса ичкарига сув ўтишни бошлайди ва масҳ тортишга яроқли бўлмай қолади. Шунинг учун тез-тез текшириб туринг. Аслида бу ҳукм сиз айтган эсъҳел пайпоқларигагина тегишли эмас, балки барча теридан тикилган маҳсилар ҳам устидан калиш ёки бошқа оёқ кийим киймасдан оддий тупроқ устида 5 кмча кийиб юрилганда йиртилиб кетадиган даражада юпқалашиб кетса, ундай маҳсига масҳ тортиш жоиз бўлмайди. Сиз таҳорат олиш вақтида оддий пайпоқни ечиб, жавробнинг устига масҳ тортинг. ",2046,https://savollar.islom.uz/s/37793
963,Ибодатлар,"Пeшин, аср ва шом намозларини суннатларини хуфтондан сўнг ўқиябман. Аввал тўрт ракъат, икки ракъатдан жами саккиз ракъат. Шу тартибда ўқиш жоизми? 2. Шу суннат намозларим суннат дeб ният қилайинми ёки нафл?",Ва алайкум ассалом!Нафл деб ўқийсиз.,1853,https://savollar.islom.uz/s/37792
964,Ибодатлар,"Ҳурматли устозлар, уйим масжиддан икки ё уч бекат нарида жойлашган. Ишлайман, машинам йўқ. Шунинг учун мен намозни масжидга бориб ўқиганим афзалми ёки уйда ўқиганим?","Ва алайкум ассалом!Фуқаҳоларимиз жамоатга қатнашдаги масофани “шамол эсмай турган, шовқин-суран йўқ, тинч вақтда муаззиннинг азони қанча масофага етиб борса, шу масофадаги хонадон аҳлларига жамоатга чиқишлари суннати муаккада ҳисобланиб, узрсиз тарк қилиш гуноҳ ҳисобланади. Ундан узоқ масофадагилар уйларида жамоат қилишлари мумкин” деганлар.عَنْ أَبِي هُرَيْرَةَ  رَضِي اللهُ عَنْهُ قَالَ: أَتَى النَّبِيَّ صَلَي الله عَلَيْهِ وَسَلَّم رَجُلٌ أَعْمَى فَقَالَ: يَا رَسُولَ اللهِ، إِنَّهُ لَيْسَ لِي قَائِدٌ يَقُودُنِي إِلَى الْمَسْجِدِ أَفَأُصَلِّى فِي بَيْتِي؟ فَرَخَّصَ لَهُ، فَلَمَّا وَلَّى دَعَاهُ فَقَالَ: هَلْ تَسْمَعُ النِّدَاءَ بِالصَّلَاةِ؟ فَقَالَ: نَعَمْ، قَالَ: فَأَجِبْ. رَوَاهُ مُسْلِمٌ وَأَبُو دَاوُدَ وَالنَّسَائِيُّАбу Ҳурайра розияллоҳу анҳудан ривоят қилинади: «Набий соллаллоҳу алайҳи васалламнинг ҳузурларига бир кўзи ожиз одам келиб:«Эй Аллоҳнинг Расули, менинг масжидга етаклаб олиб келадиган одамим йўқ, уйимда намоз ўқийверайми?» деди. У зот унга рухсат бердилар. У орқага қайтиб кетаётганида чақириб: «Намозга айтилган азонни эшитасанми?» дедилар. «Ҳа», деди. «Ундай бўлса, жавоб бер», дедилар».Муслим, Абу Довуд ва Насаийлар ривоят қилганлар.Шарҳ: Ушбу ҳадиси шарифдаги зикри келган кўзи ожиз одам Абдуллоҳ ибн Умму Мактум розияллоҳу анҳу бўлганлар. У кишининг уйлари масжиддан узоқ ва уни етаклаб келадиган одами йўқ эди. Шунинг учун Расулуллоҳ соллаллоҳу алайҳи васалламдан жамоатга келмай, уйда намоз ўқишга рухсат сўраганлар. Пайғамбар соллаллоҳу алайҳи васаллам у кишига аввал изн бериб, кейин «Намозга айтилган азонни эшитасанми?» деб сўраганлар. Абдуллоҳ ибн Умму Мактум «Ҳа», деб жавоб қилганларида, ундай бўлса, жамоатга кел, деб рухсатни бекор қилганлар.Уйи узоқ, кўзи ожиз, етакловчиси йўқ одамга жамоат намозидан қолишга изн бўлмаганидан кейин, бошқалар ўзлари билиб олаверсалар бўлади.Қадимги мусулмонлар бу масалада жуда ҳам ҳушёр турганлар, жамоат намозидан ҳеч қолмасликка ҳаракат қилганлар.Имом Муслим келтирган ривоятда машҳур саҳобий Абдуллоҳ ибн Масъуд розияллоҳу анҳу қуйидагиларни айтадилар:«Ким эртага Аллоҳ таолога мусулмон ҳолида рўпара қилинишидан хурсанд бўлишни истаса, ана ўша намозларини азон айтилган жойда адо этсин. Аллоҳ Набийингиз соллаллоҳу алайҳи васалламга ҳидоят суннатларини шариат қилиб берди. Албатта, ана ўшалар (жумладан, жамоат намози ҳам) ҳидоят суннатларидандир. Агар сиз мана бу кейин қолганга ўхшаб, уйингизда намоз ўқисангиз, Пайғамбарингизнинг суннатини тарк қилган бўласиз. Агар Пайғамбарингизнинг суннатини тарк қилсангиз, залолатга кетган бўласиз. Бизнинг ичимизда фақат нифоқи очиқ-ойдин бўлган мунофиқгина жамоат намозидан қолишини кўрганман. Баъзи кишиларни икки киши кўтариб келиб, сафга турғазиб қўяр эдилар».Имом Бухорий келтирган ривоятда Имом Ҳасан Басрий розияллоҳу анҳу:«Кимни ота-онасидан бири унга шафқат этиб, жамоатдан ман қилса, гапига кирмасин», дейдилар.Ушбу далиллардан келиб чиқиб, Ҳанбалий мазҳаби уламолари «Жамоат намози фарзи айндир», деганлар.Моликий, Ҳанафий ва Шофеъий мазҳаблари «Жамоат намозлари суннати муаккададир», деганлар. Улар ўз ижтиҳодларига жамоатнинг афзаллиги ҳақидаги ҳадисларни далил қиладилар ва ушбу шиддатли ҳадислар тарғиб учун айтилган, дейдилар. (“Ҳадис ва Ҳаёт” китобидан).",2694,https://savollar.islom.uz/s/37790
965,Долзарб саволлар,"Телефоннинг хотирасида оят хадислар бўлса, мисол учун телеграмда “Зикр аҳлидан сўранг” канал бор, савол жавоблар оят, ҳадислар билан келади. Баъзи ҳолларда уйдан ташқарида ҳожатхонага кириш зарур бўлиб қолади. Шунда телефонни ташқарида қолдиришни иложи бўлмай қолади. Шунда телефон билан ҳожатхонага кириш жоизми? Барча жавобларингиз учун раҳмат.",Ва алайкум ассалом! Жоиз.,4150,https://savollar.islom.uz/s/37789
966,Долзарб саволлар,Бут билан санамнинг бир биридан фарқи нима?,"Ва алайкум ассалом!Иккиси ҳам бир нарса, ўзбек тилига бут форсчадан, санам арабчадан кирган.",2277,https://savollar.islom.uz/s/37788
967,Ақийда,"Азиз устозлар, савол-жавоблар саҳифасида бир биродаримизни саволларига жавоб бeрибсизлар. Унда мўмин киши ҳатто зотида кофир бўлса ҳам жирканмаслиги кeрак экан. Мeн ичувчи, намоз ўқимайдиган, зинокор, қиморбоз одамларни кўп учратаман. Сир эмаски уларни ҳаммаси яқинларим! Лeкин мeн учун Аллоҳ таолони айтгани биринчи ўринда туради! Шу сабаб Аллоҳ ҳаром қилган нарсаларни ва ишларни доимий қилиб юрувчиларга нисбатан қалбимда ғазаб ва адоват уйғотмаслигим кeракми?","Ва алайкум ассалом!Сиз нотўғри тушунибсиз. Биз жавобда “инсоннинг зотидан нафратланиш жоиз эмас, балки уни қилиб юрган фисқ, фужур, куфр каби сифатларидан нафратланиш керак” – деб жавоб берганмиз. Нафратланишни ҳам шариат доирасида қилишингиз кераклигини айтиб ўтган эдик. Қалбингизда уларга нисбатан Аллоҳ уларни тўғри йўлга бошлашига хайрихоҳлик бўлсин.",2803,https://savollar.islom.uz/s/37784
968,Ақийда,"Азиз устозлар, бизни қишлоқда бир иккита ёши катта аёллар қабристонда қўрқоқ қилишади. Яъни бирор ким қўрққан ёки касал бўлса, қабристон ичида у кишини тобут ичига солиб, бир икки марта тобутни тақиллатиб қўяди. Кeйин сув сeпиб қўйишади. Буни ҳар чоршанба ва шанба кунлари қилишади. Бундан ташқари у eрга борганлар, тузалиб кeтай дeб очиқ қабрлар ёнига думалашади. Бу eрга нафақат ҳамқишлоқларимиз кeлишади, балки 40-50 км узоқда яшовчи зиёли ҳожи инсонлар ҳам кeлишади! Шу иш тўғрими? Илтимос устозлар тeзроқ жавоб бeрсангизлар бу биз учун жуда муҳим! Тағин билмасдан қайта-қайта гуноҳга қўл уравeрмайлик. Жавоб учун раҳмат.","Ва алайкум ассалом!Бу ғирт бемаъни ишдир. Хусусан бу ишларни “диндан” дейиш, ўта кетган жоҳилликдир.",3163,https://savollar.islom.uz/s/37783
969,Ҳалол ва ҳаром,"Устозлар, кўп жойларда товуқ сўйилгандан кeйин ичидаги нажасларни олмасдан патларини қайноқ сув қуйиб тозалайди. Бу ҳалолми? Тухумини ювмасдан пиширсачи?","Ва алайкум ассалом!http://fiqh.uz/index.php/ibodat/halol-harom/soyishlar/192-s-jilgan-g-shtni-ajno-suvga-solishТухумга нажосат ёпишган бўлиб, ювмасдан қайнатилса, тухумнинг ичига ўтиб кетиш бор. Унда тухум ҳалол бўлмайди.",3777,https://savollar.islom.uz/s/37782
970,Ибодатлар,Ассалому алайкум!  Жума намозида имом хатибнинг 12-30 бошлайдиган ЎМИ томонидан юборилган тезис асосида қиладиган марузасини вақтида келиб тинглаш вожибми ёки суннатми?,"Ва алайкум ассалом!Жума хутбасига қулоқ тутиш вожиб, имом хутба ўқишни бошлаганида нафл ҳам, суннат ҳам ўқиш жоиз эмас. Аввалроқ бошлаган бўлса, тугатиб қўйиш жоиз. 12-30да бошланадиган маъруза эса, жума намозининг шартларидан эмас. Унга қулоқ солиш ихтиёрийдир. Албатта оят ва ҳадислардан гапирилганида уни тинглашни тарк қилиб бефойда нарсага машғул бўлиш жоиз эмас.",2388,https://savollar.islom.uz/s/37781
971,Дуолар,"Илтимос Жаноза дуолари(катталар, аёллар, ёш болалар учун)ни қайси интернет манбасидан олса бўлади?","Ва алайкум ассалом!Жаноза намозида ўқиладиган зикрларМаййитга жаноза намози ўқиш фарзи кифоядир. Шу сингари, уни ювиш, кафанлаш, дафн қилиш ҳам фарзи кифоядир. Бунга ҳамма бир овоздан иттифоқ қилган.Жаноза намози Имом Аъзам  роҳматуллоҳи алайҳ мазҳабларида қуйидагича ўқилади: Аввал «Аллоҳу акбар» деб, яъни, такбири таҳримани айтиб қулоқ қоқади. Сўнг Сано – «Субҳанакаллоҳумма ва биҳамдика ва табарокасмука ва таъала жаддука  ва ла илаҳа  ғойрук» дуосини ўқийди. Сўнгра яна такбир айтади, аммо қўлини кўтармайди. Кейин Расулуллоҳга бирор саловотни айтади. Сўнг «Аллоҳу акбар», деб жаноза дуосини ўқийди. Жаноза дуоси: «Аллоҳуммағфир лиҳаййина ва маййитина ва шаҳидина ва ғоибина ва соғийрина ва кабийрина ва закарина ва унсана. Аллоҳумма ман  аҳйайтаҳу минна фааҳйиҳи ъалал ислам ва ман таваффайтаҳу минна фатаваффаҳу ъалал ийман. Аллоҳумма ла таҳримна ажроҳу ва ла тафтинна баъдаҳу». (Маъноси: Эй Раббим, тиригу ўлигимизни, ҳозиру ғойибимизни, кичигу каттамизни, эркагу аёлимизни мағфират қил. Эй Раббим, кимимизни ҳаётда қолдирадиган бўлсанг, уни Исломда қил, кимимизни ўлдирадиган бўлсанг, уни иймон билан вафот эттир. Бизни унинг ажридан маҳрум қилма. Ундан кейин бизни фитнага солма.)Агар маййит ёш бола бўлса, қуйидаги дуони ўқийди: «Аллоҳуммажъалҳу лаҳума фаротан важъалҳу  лаҳума салафан важъалҳу лаҳумо зуҳрон ва саққил биҳи мавазийнаҳума ва африғис собро ъала қулубиҳима ва ла тафтиннаҳума баъдаҳу ва ла таҳримҳума ажраҳ», сўнг яна «Аллоҳу акбар» дейди ва икки томонга салом бериб, намозни тугатади. (Маъноси: Аллоҳим, бу гўдакни  ота-оналари учун ажр, фазл ва заҳира қил. У сабабли ота-онасининг тарозиларини оғир қил, қалбларига сабр ёғдир. Ундан сўнг уларни фитнага солма, уларни унинг ажридан маҳрум қилма.)934/1. Абу Абдураҳмон Авф ибн Моликдан розияллоҳу анҳудан ривоят қилинади. Бу зот: «Расулуллоҳ соллаллоҳу алайҳи васаллам  жаноза намози ўқиганларидаги дуоларини ёдлаб олдим, унда: «Аллоҳуммағфир лаҳу варҳамҳу ва ъафиҳи ваъфу анҳу ва акрим нузулаҳу ва вассиъ мудхолаҳу вағсилҳу бил маи вас салжи вал бароди ва наққиҳи минал хотойа кама наққойтас савбал абйазо минад данаси ва абдилҳу дарон хойрон мин дариҳи ва аҳлан хойрон мин аҳлиҳи ва завжан хойрон мин завжиҳи ва адхилҳул жанната ва аъизҳу мин ъазабил қобри ва мин ъазабин нар», деб айтганлар. Шунда мен ўша маййитнинг ўрнида бўлишни орзу қилиб қолдим», деб айтдилар. (Маъноси: Эй Раббим, уни мағфират қил, унга раҳм эт. Уни офиятда қил ва авф эт. Тушадиган ерини мукаррам, кирадиган ерини кенг қил. Уни сув, қор, дўл билан юв. Оқ кийим кирдан тоза бўлгани каби, уни хатолардан покла. Унга ҳовлисидан яхшироқ ҳовли, аҳлидан яхшироқ аҳл, жуфтидан яхшироқ жуфт бер. Уни жаннатга киргиз, қабр ва дўзах азобидан сақла.) Имом Муслим ривоятлари.",57107,https://savollar.islom.uz/s/37780
972,Дуолар,Баъзи тўғри эътиқоддаги дуохонлар олдига борган бемор ва умидворлардан 500 ёки 600000 миқдорида пул талаб қилишяпти. Бу хато ишдан уларни қандай қайтарса бўлади?,"Ва алайкум ассалом!عَنْ أَبِي سَعِيدٍ رَضِي اللهُ عَنْهُ أَنَّ رَهْطًا مِنْ أَصْحَابِ النَّبِيِّ صَلَي الله عَلَيْهِ وَسَلَّم انْطَلَقُوا فِي سَفْرَةٍ سَافَرُوهَا، حَتَّى نَزَلُوا بِحَيٍّ مِنْ أَحْيَاءِ الْعَرَبِ فَاسْتَضَافُوهُمْ فَأَبَوْا أَنْ يُضَيِّفُوهُمْ، فَلُدِغَ سَيِّدُ ذَلِكَ الْحَيِّ فَسَعَوْا لَهُ بِكُلِّ شَيْءٍ لَا يَنْفَعُهُ، فَقَالَ بَعْضُهُمْ: لَوْ أَتَيْتُمْ هَؤُلَاءِ الرَّهْطَ الَّذِينَ نَزَلُوا لَعَلَّهُ أَنْ يَكُونَ عِنْدَ بَعْضِهِمْ شَيْءٌ، فَأَتَوْهُمْ فَقَالُوا: إِنَّ سَيِّدَنَا لُدِغَ، فَسَعَيْنَا لَهُ بِكُلِّ شَيْءٍ فَلَمْ يَنْفَعْهُ، فَهَلْ عِنْدَ أَحَدٍ مِنْكُمْ شَيْءٌ؟ فَقَالَ بَعْضُهُمْ: نَعَمْ، إِنِّي وَاللهِ لَرَاقٍ، وَلَكِنْ وَاللهِ لَقَدِ اسْتَضَفْنَاكُمْ فَلَمْ تُضَيِّفُونَا، فَمَا أَنَا بِرَاقٍ لَكُمْ حَتَّى تَجْعَلُوا لَنَا جُعْلًا، فَصَالَحُوهُمْ عَلَى قَطِيعٍ مِنَ الْغَنَمِ، فَانْطَلَقَ فَجَعَلَ يَتْفُلُ عَلَيْهِ وَيَقْرَأُ الْحَمْدُ ِللهِ رَبِّ الْعَالَمِينَ، فَكَأَنَّمَا نُشِطَ مِنْ عِقَالٍ، فَانْطَلَقَ يَمْشِي مَا بِهِ قَلَبَةٌ، قَالَ: فَأَوْفَوْهُمْ جُعْلَهُمِ الَّذِي صَالَحُوهُمْ عَلَيْهِ، فَقَالَ بَعْضُهُمُ: اقْسِمُوا، فَقَالَ الَّذِي رَقَى: لَا تَفْعَلُوا حَتَّى نَأْتِيَ رَسُولَ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم فَنَذْكُرَ لَهُ الَّذِي كَانَ فَنَنْظُرَ مَا يَأْمُرُنَا، فَقَدِمُوا عَلَى رَسُولِ اللهِ صَلَي الله عَلَيْهِ وَسَلَّم فَذَكَرُوا لَهُ، فَقَالَ: وَمَا يُدْرِيكَ أَنَّهَا رُقْيَةٌ؟ أَصَبْتُمُ اقْسِمُوا وَاضْرِبُوا لِي مَعَكُمْ بِسَهْمٍ. وَفِي رِوَايَةٍ: فَكَرِهَ بَعْضُهُمْ ذَلِكَ، وَقَالُوا: أَخَذْتَ عَلَى كِتَابِ اللهِ أَجْرًا، حَتَّى قَدِمُوا الْمَدِينَةَ فَقَالُوا: يَا رَسُولَ اللهِ، أَخَذَ عَلَى كِتَابِ اللهِ أَجْرًا، فَقَالَ: إِنَّ أَحَقَّ مَا أَخَذْتُمْ عَلَيْهِ أَجْرًا كِتَابُ اللهِ عَزَّ وَجَلَّ. رَوَاهُ الْخَمْسَةُАбу Саъийд розияллоҳу анҳудан ривоят қилинади:«Набий соллаллоҳу алайҳи васалламнинг саҳобаларидан бир гуруҳи сафарларидан бирида жўнаб кетдилар. Араб маҳаллаларидан бирига тушдилар. Унинг аҳлидан ўзларига зиёфат беришини сўрадилар. Улар зиёфат беришдан бош тортдилар. Шу пайт ўша маҳалланинг бошлиғини чаён чақиб олди. Унга ҳар нарса қилиб кўришди. Ҳеч нарса наф бермади. Шунда улардан баъзилари:«Анави келган гуруҳнинг олдига борсангиз, эҳтимол, улардан бирортасидан бирор нарса чиқар», деди. Уларнинг олдиларига бориб:«Бошлиғимизни чаён чақиб олди. Унга ҳар нарса қилиб кўрдик. Ҳеч нарса фойда бермади. Сизларнинг бирортангизда бир нарса борми?» дедилар.«Бор. Аллоҳга қасамки, мен дам соламан. Лекин сизлардан бизни зиёфат қилишингизни сўрасак, зиёфат қилмадингиз. Бизга бир ҳақ тайин қилмагунингизча, дам солмайман», деди қавмдан бир киши. Бир қанча қўйга келишишди. У бориб «Алҳамду лиллаҳи роббил оламийн»ни ўқиб, дам сола бошлади. (Бемор) худди боғлови ечилгандек, ҳаракатга тушиб кетди.. Уларнинг баъзилари:«Бўлишиб олинглар», дейишди. Аммо дам солган киши:«Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига бориб, бўлган нарсани айтмагунимизча ҳеч нарса қилмай туринглар. Кўрайлик-чи, бизларни нимага амр қилар эканлар», деди. Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига келганларида ўша нарсани зикр қилдилар. Шунда у зот:«Унинг дам эканлигини сенга ким билдирди? Тўғри қилибсизлар. Тақсимлаб олаверинглар. Менга ҳам бир улуш беринглар», дедилар».Бошқа бир ривоятда қуйидагилар ҳам бор:«…Бас, уларнинг баъзиларига бу ёқмади. «Аллоҳнинг Китоби учун ҳақ олдинг», дедилар. Мадинага келганларида:«Эй Аллоҳнинг Расули, Аллоҳнинг Китоби учун ҳақ олди», дедилар. Шунда у зот:«Сиз ҳақ оладиган нарсаларнинг энг ҳақлиси Аллоҳ азза ва жалланинг Китобидир», дедилар».Бешовлари ривоят қилганлар.Шарҳ: Бу ҳадиси шарифни олдин ҳам бир ҳадиснинг шарҳида келтирган ва баъзи мулоҳазаларни қисқа шаклда айтиб ўтган эдик. Энди Аллоҳ таолонинг ёрдами ила муфассал сўз юритсак ҳам бўлади.Бу ҳадиси шариф улуғ саҳобий Абу Саъийд ал-Худрий розияллоҳу анҳудан ривоят қилинган. Ҳикоядаги бош қаҳрамон, мазкур саҳобалар гуруҳининг бошлиғи ва дам солган одам ҳам худди шу зотнинг ўзлари.«Набий соллаллоҳу алайҳи васалламнинг саҳобаларидан бир гуруҳи сафарга чиқдилар».Мазкур сафарга чиққан саҳобалар гуруҳининг сони ўттиз кишидан иборат бўлган экан.«Араб маҳаллаларидан бирига тушдилар. Унинг аҳлидан ўзларига зиёфат беришини сўрадилар. Улар зиёфат беришдан бош тортдилар».Бошқа ривоятларда таъкидланишича, ўша маҳалла сув бор жойда экан. Аммо маҳалла аҳли бахил одамлар бўлиб, муҳтож мусофирларнинг ўзлари меҳмондорчилик қилиб беришларини сўрашса ҳам, уларга ҳеч нарса беришмабди.«Шу пайт ўша маҳалланинг бошлиғини чаён чақиб олди. Унга ҳар нарса қилиб кўришди. Ҳеч нарса наф бермади».Аллоҳ таоло саҳобаларга илтифот кўрсатмаган бахил қавмга бир дарс бўлиши учун шундай қилган бўлса, ажаб эмас. Бошлиғи азоб чекиб турганда ўзларининг бахиллик қилганлари ҳам тўсиқ бўлмай, саҳобалар гуруҳига юзланишга қарор қилдилар.« Шунда улардан баъзилари:«Анави келган гуруҳнинг олдига борсангиз, эҳтимол, улардан бирортасидан бирор нарса чиқар», деди».Ҳа, улар ноилож қолганда кеккайишни ҳам йиғиштириб қўйишди.«Уларнинг олдиларига бориб:«Бошлиғимизни чаён чақиб олди. Унга ҳар нарса қилиб кўрдик. Ҳеч нарса фойда бермади. Сизларнинг бирортангизда бир нарса борми?» дедилар.Яъни «Ичингизда чаён чаққанга қарши бирор чора кўришни биладиган одам борми?«Бор. Аллоҳга қасамки, мен дам соламан. Лекин сизлардан бизни зиёфат қилишингизни сўрасак, зиёфат қилмадингиз. Бизга бир ҳақ тайин қилмагунингизча, дам солмайман», деди қавмдан бир киши».Ўша киши Абу Саъийд ал-Худрийнинг ўзлари, лекин ривоят қилаётиб, камтарлик юзасидан «Мен», дейишни ўзларига эп кўрмадилар. У киши бахилларга ўзига яраша муомала қилдилар, яъни йўлда оч қолиб, таом сўраганларида бахиллик қилганларини ўзларига эслатдилар. Шундай қилиб, орада музокара бошланди. Бир тараф бирни айтди, иккинчи тараф иккини айтди ва охири...«Бир қанча қўйга келишишди».Бошқа ривоятлардаги маълумотларга қараганда, улар ўттиз дона қўйга келишишган. Абу Саъийд ал-Худрий розияллоҳу анҳу чаён чаққан маҳалла бошлиғига дам уриб қўядиган бўлдилар. Маҳалла аҳли бу ишнинг эвазига ўттиз дона қўй берадиган бўлдилар.«У бориб «Алҳамду лиллаҳи роббил оламийн»ни ўқиб, дам сола бошлади».Келишув битганидан кейин Абу Саъийд ал-Худрий маҳалла бошлиғига дам солишни бошладилар. У кишининг дамлари «Фотиҳа» сурасидан иборат эди. Дам солиш охирига етар-етмас:«(Бемор) худди боғлови ечилгандек, ҳаракатга тушиб кетди».Ҳозиргина кўзига дунё тор кўриниб турган маҳалла бошлиғи Абу Саъийд ал-Худрий розиялоҳу анҳунинг «Фотиҳа» сурасини ўқиб, дам солишлари билан соппа-соғ бўлиб қолди. Бу бахил бошлиқ бирдан соғайганини билгач, сахийлиги тутиб кетди.«Ҳеч дард кўрмагандек юриб туриб:«Уларга келишилган ҳақни тўлиқ қилиб беринглар», деди у ўз одамларига».Улар бошлиқларининг тузалиб қолганидан хурсанд бўлиб, келишилган ўттизта қўйни тўлиқ бердилар. Бирдан шунча адад қўйга эга бўлиб қолган саҳобалар гуруҳи эса мазкур қўйларни нима қилиш ҳақида маслаҳат қила бошладилар.«Уларнинг баъзилари:«Бўлишиб олинглар», дейишди».Яъни «Қўйларни гуруҳ аъзолари ўзаро бўлишиб олайлик, у қавм ўзи рози бўлиб берди», дейишди.« Аммо дам солган киши:«Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига бориб, бўлган нарсани айтмагунимизча ҳеч нарса қилмай туринглар. Кўрайлик-чи, бизларни нимага амр қилар эканлар», деди.Чунки ҳозиргача ҳеч ким чаён чаққан одамга Қуръони Каримдан ўқиб, дам солиб, ҳақ олмаган эди. Бу иш шариат ҳукмига тўғри келадими, йўқми, ҳеч ким билмас эди. Бундай нарсаларни Пайғамбаримиз соллаллоҳу алайҳи васалламнинг ўзларидан сўраш лозимлигини Абу Саъийд ал-Худрий розияллоҳу анҳу яхши билар эдилар. Шунинг учун ўз шерикларини бу масалада шошилмасликка чақирдилар.Бошқа ривоятда зикр қилинган маълумотга кўра, Абу Саъийд ал-Худрийнинг шерикларидан баъзилари «Қуръони Карим учун ҳақ олиб бўлмайди», деган тушунчада бўлганлар.«…Бас, уларнинг баъзиларига бу ёқмади. «Аллоҳнинг Китоби учун ҳақ олдинг», дедилар».Улар нафақат бўлиб олишга, балки умуман, ҳақ олишга қарши чиқдилар. Абу Саъийд ал-Худрий розияллоҳу анҳунинг таклифлари билан масалани ҳал қилиш кечга сурилди.«Расулуллоҳ соллаллоҳу алайҳи васалламнинг ҳузурларига келганларида ўша нарсани зикр қилдилар».Яъни бўлиб ўтган қиссани бир бошдан сўзлаб бердилар.«Шунда у зот:«Унинг дам эканлигини сенга ким билдирди?»Яъни Пайғамбаримиз соллаллоҳу алайҳи васаллам Абу Саъийд ал-Худрийга «Сенга «Фотиҳа» дам солиш учун ўқилишини ким билдирди?» дедилар. Бундан аввал дам солиш учун «Фотиҳа»ни ўқиш машҳур бўлмагани келиб чиқади. Ке¬йин у зот асҳобларига хитоб қилиб:«Тўғри қилибсизлар. Тақсимлаб олаверинглар. Менга ҳам бир улуш беринглар», дедилар».Яъни «Дам солганлик учун қўйларни олиб, тўғри қилибсизлар», дедилар.Бошқа бир ривоятда:«Сиз ҳақ оладиган нарсаларнинг энг ҳақлиси Аллоҳ азза ва жалланинг Китобидир», дедилар».Жумҳури уламолар Пайғамбаримиз соллаллоҳу алайҳи васалламнинг ушбу сўзларини далил қилиб, «Қуръони Каримни ўқигани учун ҳақ олса жоиз», деганлар.Баъзи уламолар «Бу гапга имом Абу Ҳанифа ва имом Аҳмад қўшилмаган», дейдилар.Ҳанафий уламолар эса «Имом Абу Ҳанифа «Қуръони Каримни ўргатиш учун ҳақ олиш жоиз эмас», деганлар. Дам солганда ҳақ олиш жоизлигига у киши ҳам қўшиладилар», деб таъкидлайдилар. (“Ҳадис ва Ҳаёт” китобидан).",2566,https://savollar.islom.uz/s/37779
